la_Code,borough,economic_Status,Observation,Status,Value
E09000001,City of London,Employee: Part-time,479,Migrant,237
E09000001,City of London,Employee: Full-time,3784,Migrant,1876
E09000001,City of London,Self-employed: Part-time,406,Migrant,201
E09000001,City of London,Self-employed: Full-time,682,Migrant,338
E09000001,City of London,Unemployed/Inactive,2653,Migrant,1315
E09000001,City of London,Employee: Part-time,479,Non-Migrant,242
E09000001,City of London,Employee: Full-time,3784,Non-Migrant,1908
E09000001,City of London,Self-employed: Part-time,406,Non-Migrant,205
E09000001,City of London,Self-employed: Full-time,682,Non-Migrant,344
E09000001,City of London,Unemployed/Inactive,2653,Non-Migrant,1338
E09000002,Barking and Dagenham,Employee: Part-time,23550,Migrant,9725
E09000002,Barking and Dagenham,Employee: Full-time,51044,Migrant,21080
E09000002,Barking and Dagenham,Self-employed: Part-time,7537,Migrant,3113
E09000002,Barking and Dagenham,Self-employed: Full-time,12660,Migrant,5228
E09000002,Barking and Dagenham,Unemployed/Inactive,67155,Migrant,27733
E09000002,Barking and Dagenham,Employee: Part-time,23550,Non-Migrant,13825
E09000002,Barking and Dagenham,Employee: Full-time,51044,Non-Migrant,29964
E09000002,Barking and Dagenham,Self-employed: Part-time,7537,Non-Migrant,4424
E09000002,Barking and Dagenham,Self-employed: Full-time,12660,Non-Migrant,7432
E09000002,Barking and Dagenham,Unemployed/Inactive,67155,Non-Migrant,39422
E09000003,Barnet,Employee: Part-time,38625,Migrant,16671
E09000003,Barnet,Employee: Full-time,100300,Migrant,43292
E09000003,Barnet,Self-employed: Part-time,5910,Migrant,2551
E09000003,Barnet,Self-employed: Full-time,7492,Migrant,3234
E09000003,Barnet,Unemployed/Inactive,123179,Migrant,53167
E09000003,Barnet,Employee: Part-time,38625,Non-Migrant,21954
E09000003,Barnet,Employee: Full-time,100300,Non-Migrant,57008
E09000003,Barnet,Self-employed: Part-time,5910,Non-Migrant,3359
E09000003,Barnet,Self-employed: Full-time,7492,Non-Migrant,4258
E09000003,Barnet,Unemployed/Inactive,123179,Non-Migrant,70012
E09000004,Bexley,Employee: Part-time,25134,Migrant,5278
E09000004,Bexley,Employee: Full-time,73075,Migrant,15346
E09000004,Bexley,Self-employed: Part-time,7447,Migrant,1564
E09000004,Bexley,Self-employed: Full-time,12327,Migrant,2589
E09000004,Bexley,Unemployed/Inactive,77844,Migrant,16347
E09000004,Bexley,Employee: Part-time,25134,Non-Migrant,19856
E09000004,Bexley,Employee: Full-time,73075,Non-Migrant,57729
E09000004,Bexley,Self-employed: Part-time,7447,Non-Migrant,5883
E09000004,Bexley,Self-employed: Full-time,12327,Non-Migrant,9738
E09000004,Bexley,Unemployed/Inactive,77844,Non-Migrant,61497
E09000005,Brent,Employee: Part-time,34179,Migrant,19168
E09000005,Brent,Employee: Full-time,88987,Migrant,49906
E09000005,Brent,Self-employed: Part-time,15342,Migrant,8604
E09000005,Brent,Self-employed: Full-time,22490,Migrant,12613
E09000005,Brent,Unemployed/Inactive,114144,Migrant,64015
E09000005,Brent,Employee: Part-time,34179,Non-Migrant,15011
E09000005,Brent,Employee: Full-time,88987,Non-Migrant,39081
E09000005,Brent,Self-employed: Part-time,15342,Non-Migrant,6738
E09000005,Brent,Self-employed: Full-time,22490,Non-Migrant,9877
E09000005,Brent,Unemployed/Inactive,114144,Non-Migrant,50129
E09000006,Bromley,Employee: Part-time,31028,Migrant,6294
E09000006,Bromley,Employee: Full-time,100016,Migrant,20289
E09000006,Bromley,Self-employed: Part-time,13039,Migrant,2645
E09000006,Bromley,Self-employed: Full-time,18039,Migrant,3659
E09000006,Bromley,Unemployed/Inactive,102966,Migrant,20887
E09000006,Bromley,Employee: Part-time,31028,Non-Migrant,24734
E09000006,Bromley,Employee: Full-time,100016,Non-Migrant,79727
E09000006,Bromley,Self-employed: Part-time,13039,Non-Migrant,10394
E09000006,Bromley,Self-employed: Full-time,18039,Non-Migrant,14380
E09000006,Bromley,Unemployed/Inactive,102966,Non-Migrant,82079
E09000007,Camden,Employee: Part-time,16104,Migrant,7318
E09000007,Camden,Employee: Full-time,63084,Migrant,28666
E09000007,Camden,Self-employed: Part-time,10901,Migrant,4954
E09000007,Camden,Self-employed: Full-time,12422,Migrant,5645
E09000007,Camden,Unemployed/Inactive,75397,Migrant,34262
E09000007,Camden,Employee: Part-time,16104,Non-Migrant,8786
E09000007,Camden,Employee: Full-time,63084,Non-Migrant,34418
E09000007,Camden,Self-employed: Part-time,10901,Non-Migrant,5947
E09000007,Camden,Self-employed: Full-time,12422,Non-Migrant,6777
E09000007,Camden,Unemployed/Inactive,75397,Non-Migrant,41135
E09000008,Croydon,Employee: Part-time,40317,Migrant,14052
E09000008,Croydon,Employee: Full-time,113196,Migrant,39454
E09000008,Croydon,Self-employed: Part-time,15250,Migrant,5315
E09000008,Croydon,Self-employed: Full-time,20642,Migrant,7195
E09000008,Croydon,Unemployed/Inactive,120991,Migrant,42171
E09000008,Croydon,Employee: Part-time,40317,Non-Migrant,26265
E09000008,Croydon,Employee: Full-time,113196,Non-Migrant,73742
E09000008,Croydon,Self-employed: Part-time,15250,Non-Migrant,9935
E09000008,Croydon,Self-employed: Full-time,20642,Non-Migrant,13447
E09000008,Croydon,Unemployed/Inactive,120991,Non-Migrant,78820
E09000009,Ealing,Employee: Part-time,34845,Migrant,17707
E09000009,Ealing,Employee: Full-time,103337,Migrant,52512
E09000009,Ealing,Self-employed: Part-time,16149,Migrant,8206
E09000009,Ealing,Self-employed: Full-time,20695,Migrant,10516
E09000009,Ealing,Unemployed/Inactive,120345,Migrant,61155
E09000009,Ealing,Employee: Part-time,34845,Non-Migrant,17138
E09000009,Ealing,Employee: Full-time,103337,Non-Migrant,50825
E09000009,Ealing,Self-employed: Part-time,16149,Non-Migrant,7943
E09000009,Ealing,Self-employed: Full-time,20695,Non-Migrant,10179
E09000009,Ealing,Unemployed/Inactive,120345,Non-Migrant,59190
E09000010,Enfield,Employee: Part-time,36529,Migrant,14741
E09000010,Enfield,Employee: Full-time,75827,Migrant,30599
E09000010,Enfield,Self-employed: Part-time,14290,Migrant,5767
E09000010,Enfield,Self-employed: Full-time,17218,Migrant,6948
E09000010,Enfield,Unemployed/Inactive,113318,Migrant,45728
E09000010,Enfield,Employee: Part-time,36529,Non-Migrant,21788
E09000010,Enfield,Employee: Full-time,75827,Non-Migrant,45228
E09000010,Enfield,Self-employed: Part-time,14290,Non-Migrant,8523
E09000010,Enfield,Self-employed: Full-time,17218,Non-Migrant,10270
E09000010,Enfield,Unemployed/Inactive,113318,Non-Migrant,67590
E09000011,Greenwich,Employee: Part-time,27317,Migrant,10252
E09000011,Greenwich,Employee: Full-time,89961,Migrant,33763
E09000011,Greenwich,Self-employed: Part-time,10521,Migrant,3949
E09000011,Greenwich,Self-employed: Full-time,15136,Migrant,5681
E09000011,Greenwich,Unemployed/Inactive,86814,Migrant,32582
E09000011,Greenwich,Employee: Part-time,27317,Non-Migrant,17065
E09000011,Greenwich,Employee: Full-time,89961,Non-Migrant,56198
E09000011,Greenwich,Self-employed: Part-time,10521,Non-Migrant,6572
E09000011,Greenwich,Self-employed: Full-time,15136,Non-Migrant,9455
E09000011,Greenwich,Unemployed/Inactive,86814,Non-Migrant,54232
E09000012,Hackney,Employee: Part-time,27445,Migrant,10901
E09000012,Hackney,Employee: Full-time,79311,Migrant,31501
E09000012,Hackney,Self-employed: Part-time,12029,Migrant,4778
E09000012,Hackney,Self-employed: Full-time,15523,Migrant,6165
E09000012,Hackney,Unemployed/Inactive,75158,Migrant,29851
E09000012,Hackney,Employee: Part-time,27445,Non-Migrant,16544
E09000012,Hackney,Employee: Full-time,79311,Non-Migrant,47810
E09000012,Hackney,Self-employed: Part-time,12029,Non-Migrant,7251
E09000012,Hackney,Self-employed: Full-time,15523,Non-Migrant,9358
E09000012,Hackney,Unemployed/Inactive,75158,Non-Migrant,45307
E09000013,Hammersmith and Fulham,Employee: Part-time,14102,Migrant,6417
E09000013,Hammersmith and Fulham,Employee: Full-time,64931,Migrant,29545
E09000013,Hammersmith and Fulham,Self-employed: Part-time,8506,Migrant,3870
E09000013,Hammersmith and Fulham,Self-employed: Full-time,10559,Migrant,4804
E09000013,Hammersmith and Fulham,Unemployed/Inactive,56534,Migrant,25724
E09000013,Hammersmith and Fulham,Employee: Part-time,14102,Non-Migrant,7685
E09000013,Hammersmith and Fulham,Employee: Full-time,64931,Non-Migrant,35386
E09000013,Hammersmith and Fulham,Self-employed: Part-time,8506,Non-Migrant,4636
E09000013,Hammersmith and Fulham,Self-employed: Full-time,10559,Non-Migrant,5755
E09000013,Hammersmith and Fulham,Unemployed/Inactive,56534,Non-Migrant,30810
E09000014,Haringey,Employee: Part-time,28445,Migrant,13039
E09000014,Haringey,Employee: Full-time,73089,Migrant,33502
E09000014,Haringey,Self-employed: Part-time,15021,Migrant,6885
E09000014,Haringey,Self-employed: Full-time,17826,Migrant,8171
E09000014,Haringey,Unemployed/Inactive,81916,Migrant,37549
E09000014,Haringey,Employee: Part-time,28445,Non-Migrant,15406
E09000014,Haringey,Employee: Full-time,73089,Non-Migrant,39587
E09000014,Haringey,Self-employed: Part-time,15021,Non-Migrant,8136
E09000014,Haringey,Self-employed: Full-time,17826,Non-Migrant,9655
E09000014,Haringey,Unemployed/Inactive,81916,Non-Migrant,44367
E09000015,Harrow,Employee: Part-time,24975,Migrant,16778
E09000015,Harrow,Employee: Full-time,68891,Migrant,46280
E09000015,Harrow,Self-employed: Part-time,11564,Migrant,7769
E09000015,Harrow,Self-employed: Full-time,19609,Migrant,13173
E09000015,Harrow,Unemployed/Inactive,84584,Migrant,56823
E09000015,Harrow,Employee: Part-time,24975,Non-Migrant,8197
E09000015,Harrow,Employee: Full-time,68891,Non-Migrant,22611
E09000015,Harrow,Self-employed: Part-time,11564,Non-Migrant,3795
E09000015,Harrow,Self-employed: Full-time,19609,Non-Migrant,6436
E09000015,Harrow,Unemployed/Inactive,84584,Non-Migrant,27761
E09000016,Havering,Employee: Part-time,26501,Migrant,5146
E09000016,Havering,Employee: Full-time,74622,Migrant,14490
E09000016,Havering,Self-employed: Part-time,8709,Migrant,1691
E09000016,Havering,Self-employed: Full-time,14949,Migrant,2903
E09000016,Havering,Unemployed/Inactive,84949,Migrant,16495
E09000016,Havering,Employee: Part-time,26501,Non-Migrant,21355
E09000016,Havering,Employee: Full-time,74622,Non-Migrant,60132
E09000016,Havering,Self-employed: Part-time,8709,Non-Migrant,7018
E09000016,Havering,Self-employed: Full-time,14949,Non-Migrant,12046
E09000016,Havering,Unemployed/Inactive,84949,Non-Migrant,68454
E09000017,Hillingdon,Employee: Part-time,30472,Migrant,11719
E09000017,Hillingdon,Employee: Full-time,86738,Migrant,33358
E09000017,Hillingdon,Self-employed: Part-time,10045,Migrant,3863
E09000017,Hillingdon,Self-employed: Full-time,15551,Migrant,5981
E09000017,Hillingdon,Unemployed/Inactive,99073,Migrant,38102
E09000017,Hillingdon,Employee: Part-time,30472,Non-Migrant,18753
E09000017,Hillingdon,Employee: Full-time,86738,Non-Migrant,53380
E09000017,Hillingdon,Self-employed: Part-time,10045,Non-Migrant,6182
E09000017,Hillingdon,Self-employed: Full-time,15551,Non-Migrant,9570
E09000017,Hillingdon,Unemployed/Inactive,99073,Non-Migrant,60971
E09000018,Hounslow,Employee: Part-time,28876,Migrant,14291
E09000018,Hounslow,Employee: Full-time,82670,Migrant,40914
E09000018,Hounslow,Self-employed: Part-time,11439,Migrant,5661
E09000018,Hounslow,Self-employed: Full-time,16641,Migrant,8236
E09000018,Hounslow,Unemployed/Inactive,89881,Migrant,44483
E09000018,Hounslow,Employee: Part-time,28876,Non-Migrant,14585
E09000018,Hounslow,Employee: Full-time,82670,Non-Migrant,41756
E09000018,Hounslow,Self-employed: Part-time,11439,Non-Migrant,5778
E09000018,Hounslow,Self-employed: Full-time,16641,Non-Migrant,8405
E09000018,Hounslow,Unemployed/Inactive,89881,Non-Migrant,45398
E09000019,Islington,Employee: Part-time,17560,Migrant,7003
E09000019,Islington,Employee: Full-time,76024,Migrant,30318
E09000019,Islington,Self-employed: Part-time,9336,Migrant,3723
E09000019,Islington,Self-employed: Full-time,12051,Migrant,4806
E09000019,Islington,Unemployed/Inactive,68656,Migrant,27380
E09000019,Islington,Employee: Part-time,17560,Non-Migrant,10557
E09000019,Islington,Employee: Full-time,76024,Non-Migrant,45706
E09000019,Islington,Self-employed: Part-time,9336,Non-Migrant,5613
E09000019,Islington,Self-employed: Full-time,12051,Non-Migrant,7245
E09000019,Islington,Unemployed/Inactive,68656,Non-Migrant,41276
E09000020,Kensington and Chelsea,Employee: Part-time,9633,Migrant,5194
E09000020,Kensington and Chelsea,Employee: Full-time,41696,Migrant,22484
E09000020,Kensington and Chelsea,Self-employed: Part-time,7972,Migrant,4299
E09000020,Kensington and Chelsea,Self-employed: Full-time,10139,Migrant,5467
E09000020,Kensington and Chelsea,Unemployed/Inactive,54378,Migrant,29322
E09000020,Kensington and Chelsea,Employee: Part-time,9633,Non-Migrant,4439
E09000020,Kensington and Chelsea,Employee: Full-time,41696,Non-Migrant,19212
E09000020,Kensington and Chelsea,Self-employed: Part-time,7972,Non-Migrant,3673
E09000020,Kensington and Chelsea,Self-employed: Full-time,10139,Non-Migrant,4672
E09000020,Kensington and Chelsea,Unemployed/Inactive,54378,Non-Migrant,25056
E09000021,Kingston upon Thames,Employee: Part-time,16267,Migrant,5479
E09000021,Kingston upon Thames,Employee: Full-time,51341,Migrant,17293
E09000021,Kingston upon Thames,Self-employed: Part-time,7368,Migrant,2482
E09000021,Kingston upon Thames,Self-employed: Full-time,9172,Migrant,3089
E09000021,Kingston upon Thames,Unemployed/Inactive,51319,Migrant,17285
E09000021,Kingston upon Thames,Employee: Part-time,16267,Non-Migrant,10788
E09000021,Kingston upon Thames,Employee: Full-time,51341,Non-Migrant,34048
E09000021,Kingston upon Thames,Self-employed: Part-time,7368,Non-Migrant,4886
E09000021,Kingston upon Thames,Self-employed: Full-time,9172,Non-Migrant,6083
E09000021,Kingston upon Thames,Unemployed/Inactive,51319,Non-Migrant,34034
E09000022,Lambeth,Employee: Part-time,29023,Migrant,11198
E09000022,Lambeth,Employee: Full-time,122803,Migrant,47382
E09000022,Lambeth,Self-employed: Part-time,13600,Migrant,5247
E09000022,Lambeth,Self-employed: Full-time,17391,Migrant,6710
E09000022,Lambeth,Unemployed/Inactive,88191,Migrant,34027
E09000022,Lambeth,Employee: Part-time,29023,Non-Migrant,17825
E09000022,Lambeth,Employee: Full-time,122803,Non-Migrant,75421
E09000022,Lambeth,Self-employed: Part-time,13600,Non-Migrant,8353
E09000022,Lambeth,Self-employed: Full-time,17391,Non-Migrant,10681
E09000022,Lambeth,Unemployed/Inactive,88191,Non-Migrant,54164
E09000023,Lewisham,Employee: Part-time,30917,Migrant,11014
E09000023,Lewisham,Employee: Full-time,95302,Migrant,33951
E09000023,Lewisham,Self-employed: Part-time,25500,Migrant,9084
E09000023,Lewisham,Self-employed: Full-time,16239,Migrant,5785
E09000023,Lewisham,Unemployed/Inactive,86701,Migrant,30887
E09000023,Lewisham,Employee: Part-time,30917,Non-Migrant,19903
E09000023,Lewisham,Employee: Full-time,95302,Non-Migrant,61351
E09000023,Lewisham,Self-employed: Part-time,25500,Non-Migrant,16416
E09000023,Lewisham,Self-employed: Full-time,16239,Non-Migrant,10454
E09000023,Lewisham,Unemployed/Inactive,86701,Non-Migrant,55814
E09000024,Merton,Employee: Part-time,20125,Migrant,7401
E09000024,Merton,Employee: Full-time,68256,Migrant,25102
E09000024,Merton,Self-employed: Part-time,10171,Migrant,3741
E09000024,Merton,Self-employed: Full-time,13513,Migrant,4970
E09000024,Merton,Unemployed/Inactive,60707,Migrant,22326
E09000024,Merton,Employee: Part-time,20125,Non-Migrant,12724
E09000024,Merton,Employee: Full-time,68256,Non-Migrant,43154
E09000024,Merton,Self-employed: Part-time,10171,Non-Migrant,6430
E09000024,Merton,Self-employed: Full-time,13513,Non-Migrant,8543
E09000024,Merton,Unemployed/Inactive,60707,Non-Migrant,38381
E09000025,Newham,Employee: Part-time,38993,Migrant,20948
E09000025,Newham,Employee: Full-time,89725,Migrant,48203
E09000025,Newham,Self-employed: Part-time,13705,Migrant,7363
E09000025,Newham,Self-employed: Full-time,21022,Migrant,11294
E09000025,Newham,Unemployed/Inactive,112728,Migrant,60561
E09000025,Newham,Employee: Part-time,38993,Non-Migrant,18045
E09000025,Newham,Employee: Full-time,89725,Non-Migrant,41522
E09000025,Newham,Self-employed: Part-time,13705,Non-Migrant,6342
E09000025,Newham,Self-employed: Full-time,21022,Non-Migrant,9728
E09000025,Newham,Unemployed/Inactive,112728,Non-Migrant,52167
E09000026,Redbridge,Employee: Part-time,31442,Migrant,13711
E09000026,Redbridge,Employee: Full-time,76679,Migrant,33438
E09000026,Redbridge,Self-employed: Part-time,13401,Migrant,5844
E09000026,Redbridge,Self-employed: Full-time,20108,Migrant,8769
E09000026,Redbridge,Unemployed/Inactive,100390,Migrant,43778
E09000026,Redbridge,Employee: Part-time,31442,Non-Migrant,17731
E09000026,Redbridge,Employee: Full-time,76679,Non-Migrant,43241
E09000026,Redbridge,Self-employed: Part-time,13401,Non-Migrant,7557
E09000026,Redbridge,Self-employed: Full-time,20108,Non-Migrant,11339
E09000026,Redbridge,Unemployed/Inactive,100390,Non-Migrant,56612
E09000027,Richmond upon Thames,Employee: Part-time,15572,Migrant,4484
E09000027,Richmond upon Thames,Employee: Full-time,59403,Migrant,17103
E09000027,Richmond upon Thames,Self-employed: Part-time,10300,Migrant,2966
E09000027,Richmond upon Thames,Self-employed: Full-time,12291,Migrant,3539
E09000027,Richmond upon Thames,Unemployed/Inactive,58269,Migrant,16777
E09000027,Richmond upon Thames,Employee: Part-time,15572,Non-Migrant,11088
E09000027,Richmond upon Thames,Employee: Full-time,59403,Non-Migrant,42300
E09000027,Richmond upon Thames,Self-employed: Part-time,10300,Non-Migrant,7334
E09000027,Richmond upon Thames,Self-employed: Full-time,12291,Non-Migrant,8752
E09000027,Richmond upon Thames,Unemployed/Inactive,58269,Non-Migrant,41492
E09000028,Southwark,Employee: Part-time,29953,Migrant,12194
E09000028,Southwark,Employee: Full-time,109153,Migrant,44437
E09000028,Southwark,Self-employed: Part-time,12017,Migrant,4892
E09000028,Southwark,Self-employed: Full-time,15828,Migrant,6444
E09000028,Southwark,Unemployed/Inactive,89188,Migrant,36309
E09000028,Southwark,Employee: Part-time,29953,Non-Migrant,17759
E09000028,Southwark,Employee: Full-time,109153,Non-Migrant,64716
E09000028,Southwark,Self-employed: Part-time,12017,Non-Migrant,7125
E09000028,Southwark,Self-employed: Full-time,15828,Non-Migrant,9384
E09000028,Southwark,Unemployed/Inactive,89188,Non-Migrant,52879
E09000029,Sutton,Employee: Part-time,21397,Migrant,5939
E09000029,Sutton,Employee: Full-time,63416,Migrant,17602
E09000029,Sutton,Self-employed: Part-time,7808,Migrant,2167
E09000029,Sutton,Self-employed: Full-time,11605,Migrant,3221
E09000029,Sutton,Unemployed/Inactive,66262,Migrant,18392
E09000029,Sutton,Employee: Part-time,21397,Non-Migrant,15458
E09000029,Sutton,Employee: Full-time,63416,Non-Migrant,45814
E09000029,Sutton,Self-employed: Part-time,7808,Non-Migrant,5641
E09000029,Sutton,Self-employed: Full-time,11605,Non-Migrant,8384
E09000029,Sutton,Unemployed/Inactive,66262,Non-Migrant,47870
E09000030,Tower Hamlets,Employee: Part-time,29979,Migrant,14030
E09000030,Tower Hamlets,Employee: Full-time,102087,Migrant,47777
E09000030,Tower Hamlets,Self-employed: Part-time,10855,Migrant,5080
E09000030,Tower Hamlets,Self-employed: Full-time,12469,Migrant,5836
E09000030,Tower Hamlets,Unemployed/Inactive,97489,Migrant,45625
E09000030,Tower Hamlets,Employee: Part-time,29979,Non-Migrant,15949
E09000030,Tower Hamlets,Employee: Full-time,102087,Non-Migrant,54310
E09000030,Tower Hamlets,Self-employed: Part-time,10855,Non-Migrant,5775
E09000030,Tower Hamlets,Self-employed: Full-time,12469,Non-Migrant,6633
E09000030,Tower Hamlets,Unemployed/Inactive,97489,Non-Migrant,51864
E09000031,Waltham Forest,Employee: Part-time,27814,Migrant,10725
E09000031,Waltham Forest,Employee: Full-time,79888,Migrant,30804
E09000031,Waltham Forest,Self-employed: Part-time,12932,Migrant,4986
E09000031,Waltham Forest,Self-employed: Full-time,19740,Migrant,7612
E09000031,Waltham Forest,Unemployed/Inactive,81810,Migrant,31545
E09000031,Waltham Forest,Employee: Part-time,27814,Non-Migrant,17089
E09000031,Waltham Forest,Employee: Full-time,79888,Non-Migrant,49084
E09000031,Waltham Forest,Self-employed: Part-time,12932,Non-Migrant,7946
E09000031,Waltham Forest,Self-employed: Full-time,19740,Non-Migrant,12128
E09000031,Waltham Forest,Unemployed/Inactive,81810,Non-Migrant,50265
E09000032,Wandsworth,Employee: Part-time,24155,Migrant,9159
E09000032,Wandsworth,Employee: Full-time,133072,Migrant,50458
E09000032,Wandsworth,Self-employed: Part-time,14492,Migrant,5495
E09000032,Wandsworth,Self-employed: Full-time,18722,Migrant,7099
E09000032,Wandsworth,Unemployed/Inactive,90478,Migrant,34308
E09000032,Wandsworth,Employee: Part-time,24155,Non-Migrant,14996
E09000032,Wandsworth,Employee: Full-time,133072,Non-Migrant,82614
E09000032,Wandsworth,Self-employed: Part-time,14492,Non-Migrant,8997
E09000032,Wandsworth,Self-employed: Full-time,18722,Non-Migrant,11623
E09000032,Wandsworth,Unemployed/Inactive,90478,Non-Migrant,56170
E09000033,Westminster,Employee: Part-time,15113,Migrant,8401
E09000033,Westminster,Employee: Full-time,64976,Migrant,36120
E09000033,Westminster,Self-employed: Part-time,9525,Migrant,5295
E09000033,Westminster,Self-employed: Full-time,12131,Migrant,6744
E09000033,Westminster,Unemployed/Inactive,75725,Migrant,42096
E09000033,Westminster,Employee: Part-time,15113,Non-Migrant,6712
E09000033,Westminster,Employee: Full-time,64976,Non-Migrant,28856
E09000033,Westminster,Self-employed: Part-time,9525,Non-Migrant,4230
E09000033,Westminster,Self-employed: Full-time,12131,Non-Migrant,5387
E09000033,Westminster,Unemployed/Inactive,75725,Non-Migrant,33629
